Total number of words: 3177

Number of different words: 1493

Most common word(s): beatles

Number of words starting with :
A: 102
B: 78
C: 124
D: 78
E: 74
F: 71
G: 38
H: 53
I: 67
J: 19
K: 13
L: 66
M: 90
N: 37
O: 30
P: 111
Q: 7
R: 104
S: 174
T: 56
U: 22
V: 20
W: 46
X: 0
Y: 12
Z: 1

        Word       Appearances      Text %
programme                1          0.031476 %
progression              1          0.031476 %
projects                 1          0.031476 %
proper                   1          0.031476 %
protest                  1          0.031476 %
prototype                1          0.031476 %
psychedelia              1          0.031476 %
psychedelic              2          0.062952 %
public                   1          0.031476 %
publicised               1          0.031476 %
publicly                 1          0.031476 %
published                1          0.031476 %
pulled                   1          0.031476 %
purchase                 1          0.031476 %
quality                  1          0.031476 %
quarry                   2          0.062952 %
quarrymen                1          0.031476 %
quarrymenin              1          0.031476 %
quarters                 1          0.031476 %
quartet                  1          0.031476 %
queen                    1          0.031476 %
racial                   1          0.031476 %
radio                    4          0.125905 %
rain                     1          0.031476 %
range                    1          0.031476 %
ranging                  1          0.031476 %
rate                     1          0.031476 %
rather                   1          0.031476 %
rating                   1          0.031476 %
raunchy                  1          0.031476 %
ravis                    1          0.031476 %
re                       1          0.031476 %
reach                    1          0.031476 %
reached                  4          0.125905 %
reactivated              1          0.031476 %
real                     1          0.031476 %
realized                 1          0.031476 %
really                   3          0.094429 %
rear                     2          0.062952 %
rebellion                1          0.031476 %
recalled                 2          0.062952 %
recalling                1          0.031476 %
received                 2          0.062952 %
reception                3          0.094429 %
recipients               1          0.031476 %
recognition              1          0.031476 %
record                   15         0.472144 %
recorded                 5          0.157381 %
recording                9          0.283286 %
recordings               5          0.157381 %
records                  9          0.283286 %
recreationally           1          0.031476 %
red                      1          0.031476 %
refashioned              1          0.031476 %
referred                 1          0.031476 %
refuse                   1          0.031476 %
regarded                 1          0.031476 %
regional                 1          0.031476 %
regular                  1          0.031476 %
reignited                1          0.031476 %
rejected                 1          0.031476 %
related                  1          0.031476 %
release                  4          0.125905 %
released                 15         0.472144 %
releases                 2          0.062952 %
relented                 1          0.031476 %
relentless               1          0.031476 %
reluctant                1          0.031476 %
remain                   1          0.031476 %
remained                 2          0.062952 %
rendition                1          0.031476 %
repeated                 1          0.031476 %
repertoire               1          0.031476 %
replaced                 1          0.031476 %
report                   1          0.031476 %
reported                 1          0.031476 %
representatives          1          0.031476 %
reputation               1          0.031476 %
rerecording              1          0.031476 %
reservations             1          0.031476 %
residency                4          0.125905 %
resident                 1          0.031476 %
resorted                 1          0.031476 %
respectability           1          0.031476 %
respective               1          0.031476 %
respectively             1          0.031476 %
responded                1          0.031476 %
response                 1          0.031476 %
restricted               1          0.031476 %
result                   2          0.062952 %
resume                   1          0.031476 %
resurgence               1          0.031476 %
retailer                 3          0.094429 %
return                   2          0.062952 %
returned                 3          0.094429 %
returning                1          0.031476 %
reveal                   1          0.031476 %
reversal                 1          0.031476 %
reviewers                1          0.031476 %
revolutionary            1          0.031476 %
revolutionised           1          0.031476 %
revolver                 1          0.031476 %
rhythm                   1          0.031476 %
richard                  1          0.031476 %
rickenbacker             1          0.031476 %
ride                     1          0.031476 %
rights                   1          0.031476 %
riley                    1          0.031476 %
ringing                  2          0.062952 %
ringo                    2          0.062952 %
riotous                  1          0.031476 %
rival                    1          0.031476 %
road                     4          0.125905 %
rock                     8          0.251810 %
roe                      1          0.031476 %
roll                     3          0.094429 %
rolling                  2          0.062952 %
romance                  1          0.031476 %
rooted                   1          0.031476 %
rory                     1          0.031476 %
roy                      1          0.031476 %
royalties                1          0.031476 %
rubber                   4          0.125905 %
run                      2          0.062952 %
rushed                   1          0.031476 %
s                        4          0.125905 %
said                     5          0.157381 %
sale                     2          0.062952 %
sales                    5          0.157381 %
sample                   1          0.031476 %
san                      1          0.031476 %
sang                     1          0.031476 %
sash                     2          0.062952 %
sat                      1          0.031476 %
saturday                 1          0.031476 %
save                     1          0.031476 %
saw                      2          0.062952 %
saying                   1          0.031476 %
scantily                 1          0.031476 %
scene                    1          0.031476 %
scheduled                2          0.062952 %
school                   4          0.125905 %
score                    2          0.062952 %
scotland                 1          0.031476 %
screamed                 1          0.031476 %
screaming                3          0.094429 %
second                   6          0.188857 %
secretly                 1          0.031476 %
secure                   1          0.031476 %
see                      1          0.031476 %
seen                     1          0.031476 %
segment                  1          0.031476 %
segregated               2          0.062952 %
segregation              1          0.031476 %
selected                 1          0.031476 %
sell                     2          0.062952 %
selling                  3          0.094429 %
semi                     1          0.031476 %
sense                    2          0.062952 %
separate                 1          0.031476 %
september                4          0.125905 %
sequel                   1          0.031476 %
series                   5          0.157381 %
service                  1          0.031476 %
session                  8          0.251810 %
sessions                 2          0.062952 %
set                      3          0.094429 %
seven                    1          0.031476 %
seventeen                2          0.062952 %
several                  2          0.062952 %
sgt                      1          0.031476 %
shake                    1          0.031476 %
shea                     2          0.062952 %
sheridan                 2          0.062952 %
sheridans                1          0.031476 %
shop                     1          0.031476 %
shortened                1          0.031476 %
shorter                  1          0.031476 %
shortly                  2          0.062952 %
shot                     1          0.031476 %
show                     6          0.188857 %
shows                    3          0.094429 %
side                     4          0.125905 %
signature                1          0.031476 %
signed                   4          0.125905 %
significance             1          0.031476 %
silver                   2          0.062952 %
similar                  1          0.031476 %
simulate                 1          0.031476 %
since                    2          0.062952 %
singer                   3          0.094429 %
single                   11         0.346239 %
singles                  9          0.283286 %
sitar                    1          0.031476 %
situation                1          0.031476 %
six                      6          0.188857 %
sixteen                  1          0.031476 %
skiffle                  2          0.062952 %
slapstick                1          0.031476 %
sleeve                   1          0.031476 %
smart                    1          0.031476 %
smiles                   1          0.031476 %
smoking                  1          0.031476 %
social                   2          0.062952 %
society                  1          0.031476 %
sociocultural            1          0.031476 %
sold                     4          0.125905 %
solo                     1          0.031476 %
something                2          0.062952 %
sometimes                1          0.031476 %
song                     7          0.220334 %
songs                    13         0.409191 %
songwriters              1          0.031476 %
songwriting              4          0.125905 %
soon                     2          0.062952 %
sooner                   1          0.031476 %
sort                     2          0.062952 %
sought                   1          0.031476 %
soul                     4          0.125905 %
sound                    4          0.125905 %
sounds                   1          0.031476 %
soundtrack               4          0.125905 %
soundtracks              1          0.031476 %
south                    1          0.031476 %
speakers                 1          0.031476 %
spirituality             1          0.031476 %
spoof                    1          0.031476 %
spot                     1          0.031476 %
spread                   1          0.031476 %
square                   1          0.031476 %
stadium                  2          0.062952 %
stage                    3          0.094429 %
staged                   1          0.031476 %
staircase                1          0.031476 %
stand                    2          0.062952 %
standard                 1          0.031476 %
standing                 2          0.062952 %
star                     1          0.031476 %
starr                    12         0.377715 %
stars                    2          0.062952 %
start                    1          0.031476 %
starting                 1          0.031476 %
stated                   1          0.031476 %
states                   3          0.094429 %
station                  2          0.062952 %
stations                 1          0.031476 %
stay                     1          0.031476 %
step                     1          0.031476 %
stephen                  1          0.031476 %
steps                    1          0.031476 %
still                    2          0.062952 %
stipulating              1          0.031476 %
stone                    1          0.031476 %
stones                   2          0.062952 %
stonework                1          0.031476 %
stood                    1          0.031476 %
stop                     3          0.094429 %
store                    1          0.031476 %
storm                    1          0.031476 %
story                    1          0.031476 %
strikes                  1          0.031476 %
string                   4          0.125905 %
strings                  1          0.031476 %
strip                    1          0.031476 %
strong                   1          0.031476 %
strum                    1          0.031476 %
stuart                   2          0.062952 %
studies                  2          0.062952 %
studio                   8          0.251810 %
studios                  2          0.062952 %
study                    1          0.031476 %
stunned                  1          0.031476 %
style                    2          0.062952 %
styles                   1          0.031476 %
subcultural              1          0.031476 %
subsequent               2          0.062952 %
subsequently             2          0.062952 %
subsidiary               1          0.031476 %
success                  12         0.377715 %
successful               1          0.031476 %
successfully             1          0.031476 %
succession               1          0.031476 %
successive               1          0.031476 %
suddenly                 1          0.031476 %
suggest                  1          0.031476 %
suggested                4          0.125905 %
suite                    1          0.031476 %
sullivan                 4          0.125905 %
sung                     1          0.031476 %
superlative              1          0.031476 %
supplemented             1          0.031476 %
surfaced                 1          0.031476 %
sutcliffe                4          0.125905 %
sutcliffes               2          0.062952 %
swan                     2          0.062952 %
swearing                 1          0.031476 %
sweden                   1          0.031476 %
swedish                  4          0.125905 %
system                   1          0.031476 %
tambourine               1          0.031476 %
taped                    1          0.031476 %
techniques               1          0.031476 %
teen                     1          0.031476 %
teenyboppers             1          0.031476 %
television               7          0.220334 %
tell                     1          0.031476 %
tempo                    1          0.031476 %
ten                      2          0.062952 %
termed                   1          0.031476 %
termination              1          0.031476 %
terrifying               1          0.031476 %
th                       1          0.031476 %
thematic                 1          0.031476 %
things                   1          0.031476 %
think                    1          0.031476 %
third                    4          0.125905 %
thomas                   1          0.031476 %
though                   1          0.031476 %
thought                  4          0.125905 %
thoughts                 1          0.031476 %
three                    12         0.377715 %
throughout               3          0.094429 %
ticket                   1          0.031476 %
tidewater                1          0.031476 %
time                     16         0.503620 %
times                    2          0.062952 %
tired                    1          0.031476 %
title                    1          0.031476 %
together                 1          0.031476 %
tolerant                 1          0.031476 %
tommy                    1          0.031476 %
tony                     4          0.125905 %
took                     6          0.188857 %
top                      6          0.188857 %
topped                   2          0.062952 %
topping                  1          0.031476 %
totally                  1          0.031476 %
tour                     12         0.377715 %
toured                   1          0.031476 %
touring                  5          0.157381 %
tours                    2          0.062952 %
toward                   1          0.031476 %
towards                  1          0.031476 %
tracks                   1          0.031476 %
traditional              4          0.125905 %
tragedy                  1          0.031476 %
trailer                  1          0.031476 %
tribute                  1          0.031476 %
trio                     1          0.031476 %
trousers     
